source,target,weight
foryou,reelstiktok,3
foryou,hrvatska,15
foryou,monsterinlaw,2
foryou,nicoletvfunny,1
foryou,viral_video,596
foryou,biden,614
foryou,healthysnacks,11
foryou,gemini,15
foryou,chaos,28
foryou,ironparadise,14
foryou,fantasyart,1
foryou,streaming,38
foryou,sundaymorning,16
foryou,trend,4272
foryou,unknown,8
foryou,albumcover,13
foryou,thankyoulord,1
foryou,pride,243
foryou,sustainableinnovation,1
foryou,shoplocal,127
foryou,plantcare,9
foryou,fashionstyle,29
foryou,downtoearth,6
foryou,groveco,2
foryou,christmascountdown,41
foryou,goodwillbins,26
foryou,reviews,21
foryou,asmr,80
foryou,trafficjam,1
foryou,stpatricksday,1
foryou,grift,2
foryou,blackgirlmagic,1
foryou,recipe,2
foryou,opossum,1
foryou,boys,1
foryou,wreaths,1
foryou,meatlessmonday,1
foryou,imranriazkhan,3
foryou,southaustralia,1
foryou,deadmau5,1
foryou,volcan,1
foryou,asia,1
foryou,supercar,1
foryou,breakfast,1
foryou,old,1
foryou,lgbt,1
foryou,notapet,1
foryou,leviathan,1
foryou,secondhandfashion,1
foryou,soundstouse,80
foryou,staysmiling🥰😉,13
foryou,govols,1
foryou,mon,1
foryou,spraypaint,1
foryou,puertoricogram,1
foryou,biochemistry,1
foryou,flyingtiger,2
foryou,infection,1
foryou,healthyhairtips,1
foryou,storagehacks,3
foryou,MakeSomeoneSmile,1
foryou,beans,1
foryou,characters,3
foryou,spice,1
foryou,germany,1
foryou,guccigucci,1
foryou,mood,1
foryou,kindness,1
foryou,partymusik,3
foryou,nineties,2
foryou,cosplay,1
foryou,dccomics,6
foryou,makeupof,1
foryou,arizonacheck,1
foryou,oklahoma,1
foryou,cactuslovers,1
foryou,established,1
foryou,globalwarming,3
foryou,birthdefect,1
foryou,embracingchange,1
foryou,productivity,2
foryou,BillboardNXT,1
foryou,chi,14
foryou,loveyourself,2
foryou,earthsong,1
foryou,rogerstone,4
foryou,security,6
foryou,veterans,3
foryou,able,1
foryou,summer,1
foryou,sebastianstan,5
foryou,that,1
foryou,aicontribution,1
foryou,fireworks,2
foryou,secondhand,1
foryou,naturelover,2
foryou,marineconservation,1
foryou,dancer,1
foryou,indonesianchips,1
foryou,results,1
foryou,nomakeup,4
foryou,compliment,1
foryou,hierophant,1
foryou,witchythings,2
foryou,ubinas,1
foryou,photography,6
foryou,blondehairgirl,1
foryou,igp,1
foryou,tanks,1
foryou,fashionweek,2
foryou,hospitaltiktoks,1
foryou,findingpeace,2
foryou,newyear,1
foryou,minion,3
foryou,recession,1
foryou,childtiktok,2
foryou,parentingtips,16
foryou,facebook,36
foryou,socialisttiktok,2
foryou,reusablepadsbyseweco,1
foryou,civilrights,1
foryou,ilovesnakes,2
foryou,breakeverychain,1
foryou,marine,1
foryou,wood,1
foryou,sauna,1
foryou,work,1
foryou,supplementsthatwork,1
foryou,yumm,1
foryou,satisfying,1
foryou,local,1
foryou,bolivia,1
foryou,mutualaid,2
foryou,taylor,1
dccomics,monsterenergy,1
dccomics,ironparadise,7
dccomics,streaming,1
dccomics,trend,1
dccomics,pride,1
dccomics,shoplocal,1
dccomics,goodwillbins,1
dccomics,asmr,3
dccomics,asia,1
dccomics,lgbt,1
dccomics,cosplay,16
